Statistical profiling result from v8.log, (4940 ticks, 768 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    768   15.5%

 [Shared libraries]:
   ticks  total  nonlib   name
    347    7.0%    0.0%  C:\windows\SYSTEM32\ntdll.dll
     13    0.3%    0.0%  C:\windows\system32\kernel32.dll

 [JavaScript]:
   ticks  total  nonlib   name
   1769   35.8%   38.6%  LazyCompile: indexOf native array.js:1236
   1614   32.7%   35.2%  Stub: CompareStub_EQ_STRICT
    106    2.1%    2.3%  Function: serializeObject D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:334
     74    1.5%    1.6%  Function: Module._compile module.js:372
     55    1.1%    1.2%  Function: calculateObjectSize D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:201
     51    1.0%    1.1%  LazyCompile: forEach native array.js:1062 {1}
     46    0.9%    1.0%  LazyCompile: Buffer.write buffer.js:323 {2}
     42    0.9%    0.9%  LazyCompile: IN native runtime.js:354
     40    0.8%    0.9%  LazyCompile: _.contains._.include D:\yoyo-mongo\node_modules\underscore\underscore.js:216 {1}
     38    0.8%    0.8%  Function: _.uniq._.unique D:\yoyo-mongo\node_modules\underscore\underscore.js:450
     25    0.5%    0.5%  Function: calculateElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227
     23    0.5%    0.5%  LazyCompile: EQUALS native runtime.js:54
     21    0.4%    0.5%  Function: packElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:421
     21    0.4%    0.5%  Function: _.intersection D:\yoyo-mongo\node_modules\underscore\underscore.js:467
     20    0.4%    0.4%  LazyCompile: filter native array.js:1011
     19    0.4%    0.4%  Stub: CEntryStub
     17    0.3%    0.4%  LazyCompile: ArrayConcat native array.js:471
     16    0.3%    0.3%  Stub: InstanceofStub
     16    0.3%    0.3%  Function: NativeModule.compile node.js:613
     16    0.3%    0.3%  Function: BSON.deserialize D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1132
     16    0.3%    0.3%  Builtin: ArgumentsAdaptorTrampoline
     15    0.3%    0.3%  LazyCompile: getUUid D:\yoyo-mongo\src\util.js:9
     13    0.3%    0.3%  LazyCompile: toLowerCase native string.js:739
     12    0.2%    0.3%  LazyCompile: shouldContactsBeMerged D:\yoyo-mongo\src\models\Contact.js:145 {1}
     11    0.2%    0.2%  Stub: KeyedLoadElementStub
     11    0.2%    0.2%  LazyCompile: UseSparseVariant native array.js:111
     10    0.2%    0.2%  LazyCompile: Db._executeQueryCommand D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\db.js:1757 {1}
      9    0.2%    0.2%  Function: Socket._write net.js:514
      8    0.2%    0.2%  Function: fs.statSync fs.js:523
      7    0.1%    0.2%  Stub: FastNewContextStub
      7    0.1%    0.2%  LazyCompile: toString native v8natives.js:223
      7    0.1%    0.2%  LazyCompile: ArraySlice native array.js:621 {1}
      7    0.1%    0.2%  Function: v1 D:\yoyo-mongo\node_modules\node-uuid\uuid.js:115
      6    0.1%    0.1%  LazyCompile: checkAndMergeContacts D:\yoyo-mongo\src\models\Contact.js:126 {2}
      6    0.1%    0.1%  LazyCompile: __executeQueryCommand D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\db.js:1554 {3}
      6    0.1%    0.1%  LazyCompile: ToObject native runtime.js:567
      6    0.1%    0.1%  LazyCompile: Buffer.write buffer.js:323 {1}
      6    0.1%    0.1%  LazyCompile: Buffer.toString buffer.js:392 {2}
      5    0.1%    0.1%  Stub: ToBooleanStub_Bool
      5    0.1%    0.1%  Stub: KeyedLoadElementStub {1}
      5    0.1%    0.1%  LazyCompile: isArray native array.js:1463
      5    0.1%    0.1%  LazyCompile: Socket._write net.js:514 {2}
      5    0.1%    0.1%  LazyCompile: STRICT_EQUALS native runtime.js:100
      5    0.1%    0.1%  LazyCompile: NativeModule.require node.js:568 {1}
      5    0.1%    0.1%  LazyCompile: <anonymous> native string.js:36
      5    0.1%    0.1%  Function: eq D:\yoyo-mongo\node_modules\underscore\underscore.js:821
      5    0.1%    0.1%  Function: _rng D:\yoyo-mongo\node_modules\node-uuid\uuid.js:20
      4    0.1%    0.1%  Stub: StringAddStub
      4    0.1%    0.1%  Stub: CompareICStub {2}
      4    0.1%    0.1%  LazyCompile: isDate D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:16
      4    0.1%    0.1%  LazyCompile: NonNumberToNumber native runtime.js:538
      4    0.1%    0.1%  LazyCompile: EventEmitter.emit events.js:54 {1}
      4    0.1%    0.1%  Function: mergeContacts D:\yoyo-mongo\src\models\Contact.js:86
      4    0.1%    0.1%  Function: find D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\collection.js:789
      4    0.1%    0.1%  Function: createContacts D:\yoyo-mongo\src\models\Contact.js:14
      4    0.1%    0.1%  Function: __executeQueryCommand D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\db.js:1554
      3    0.1%    0.1%  Stub: BinaryOpStub_ADD_Alloc_SMI
      3    0.1%    0.1%  LazyCompile: writeIEEE754 D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\float_parser.js:67 {1}
      3    0.1%    0.1%  LazyCompile: unparse D:\yoyo-mongo\node_modules\node-uuid\uuid.js:82
      3    0.1%    0.1%  LazyCompile: packElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:421 {2}
      3    0.1%    0.1%  LazyCompile: keys native v8natives.js:333
      3    0.1%    0.1%  LazyCompile: _.isEqual D:\yoyo-mongo\node_modules\underscore\underscore.js:912
