Statistical profiling result from v8.log, (19633 ticks, 13099 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
  13099   66.7%

 [Shared libraries]:
   ticks  total  nonlib   name
   1440    7.3%    0.0%  C:\Windows\SYSTEM32\ntdll.dll
    199    1.0%    0.0%  C:\Windows\system32\kernel32.dll

 [JavaScript]:
   ticks  total  nonlib   name
   2830   14.4%   15.7%  LazyCompile: shouldContactsBeMerged C:\yoyo\src\models\Contact-Merger.js:48 {1}
   2807   14.3%   15.6%  LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {2}
   2610   13.3%   14.5%  LazyCompile: keys native v8natives.js:333 {1}
   2414   12.3%   13.4%  LazyCompile: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433 {1}
   1143    5.8%    6.4%  Function: eq C:\yoyo\node_modules\underscore\underscore.js:825
    304    1.5%    1.7%  KeyedCallMegamorphic: args_count: 2
    289    1.5%    1.6%  LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {4}
    287    1.5%    1.6%  Function: serializeObject C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:339
    284    1.4%    1.6%  LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {1}
    267    1.4%    1.5%  Stub: CEntryStub
    225    1.1%    1.3%  LazyCompile: ToObject native runtime.js:567 {1}
    209    1.1%    1.2%  LazyCompile: toString native v8natives.js:223
    209    1.1%    1.2%  Function: Module._compile module.js:372
    175    0.9%    1.0%  LazyCompile: <anonymous> native v8natives.js:1366
    167    0.9%    0.9%  LazyCompile: INSTANCE_OF native runtime.js:367
    159    0.8%    0.9%  LazyCompile: Buffer.write buffer.js:323 {2}
    136    0.7%    0.8%  Stub: InstanceofStub
    116    0.6%    0.6%  LazyCompile: ToObject native runtime.js:567
    112    0.6%    0.6%  LazyCompile: _.isEqual C:\yoyo\node_modules\underscore\underscore.js:916
    111    0.6%    0.6%  Function: calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:201
    104    0.5%    0.6%  Function: calculateElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227
     90    0.5%    0.5%  Stub: StringAddStub
     88    0.4%    0.5%  Builtin: JSConstructStubGeneric
     87    0.4%    0.5%  Stub: BinaryOpStub_ADD_Alloc_BothStrings
     82    0.4%    0.5%  Builtin: FunctionCall
     80    0.4%    0.4%  LazyCompile: Checkers.same C:\yoyo\src\models\Checkers.js:9 {1}
     74    0.4%    0.4%  Stub: CompareStub_EQ_STRICT
     63    0.3%    0.4%  LazyCompile: afterWrite net.js:584 {1}
     63    0.3%    0.4%  Function: BSON.deserialize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1146
     62    0.3%    0.3%  Stub: CompareStub_EQ
     57    0.3%    0.3%  Stub: CompareICStub {3}
     54    0.3%    0.3%  Stub: CompareICStub {5}
     50    0.3%    0.3%  Function: NativeModule.compile node.js:613
     49    0.2%    0.3%  Stub: CompareICStub {2}
     48    0.2%    0.3%  Function: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426
     47    0.2%    0.3%  Stub: CompareICStub {1}
     46    0.2%    0.3%  Stub: ToNumberStub
     45    0.2%    0.3%  Stub: CallConstructStub_Recording
     45    0.2%    0.3%  LazyCompile: ToNumber native runtime.js:527
     44    0.2%    0.2%  LazyCompile: util.getUUid C:\yoyo\src\util.js:13 {1}
     42    0.2%    0.2%  LazyCompile: Checkers.sameOwnerDifProvider C:\yoyo\src\models\Checkers.js:34
     35    0.2%    0.2%  Stub: BinaryOpStub_ADD_OverwriteLeft_BothStrings
     35    0.2%    0.2%  Function: combine C:\yoyo\src\models\Contact-Merger.js:121
     34    0.2%    0.2%  LazyCompile: EQUALS native runtime.js:54
     34    0.2%    0.2%  LazyCompile: Checkers.same C:\yoyo\src\models\Checkers.js:9
     31    0.2%    0.2%  LazyCompile: toLowerCase native string.js:739
     29    0.1%    0.2%  LazyCompile: Checkers.similarName C:\yoyo\src\models\Checkers.js:31
     24    0.1%    0.1%  LazyCompile: Buffer.toString buffer.js:392 {2}
     24    0.1%    0.1%  Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
     23    0.1%    0.1%  Function: v1 C:\yoyo\node_modules\node-uuid\uuid.js:115
     20    0.1%    0.1%  Function: fs.statSync fs.js:523
     17    0.1%    0.1%  Function: _rng C:\yoyo\node_modules\node-uuid\uuid.js:20
     16    0.1%    0.1%  Stub: KeyedLoadElementStub
     16    0.1%    0.1%  LazyCompile: EventEmitter.emit events.js:54 {1}
     15    0.1%    0.1%  Function: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24
     14    0.1%    0.1%  LazyCompile: Buffer.write buffer.js:323 {1}
     14    0.1%    0.1%  LazyCompile: Buffer buffer.js:204 {1}
     14    0.1%    0.1%  LazyCompile: <anonymous> native date.js:145
     12    0.1%    0.1%  LazyCompile: isDate C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:16 {1}
     12    0.1%    0.1%  Function: Socket._write net.js:514
     11    0.1%    0.1%  Stub: CompareICStub {4}
     11    0.1%    0.1%  LazyCompile: filter native array.js:1011 {1}
     11    0.1%    0.1%  Function: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433
     10    0.1%    0.1%  LazyCompile: tryExtensions module.js:148 {1}
     10    0.1%    0.1%  LazyCompile: NonNumberToNumber native runtime.js:538
     10    0.1%    0.1%  LazyCompile: Join native array.js:119
     10    0.1%    0.1%  LazyCompile: Db._executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1633 {1}
      9    0.0%    0.1%  Function: Module._findPath module.js:160
      8    0.0%    0.0%  LazyCompile: toString native v8natives.js:1378 {1}
      8    0.0%    0.0%  LazyCompile: isBuffer buffer.js:287
      8    0.0%    0.0%  LazyCompile: Socket._write net.js:514 {1}
      8    0.0%    0.0%  LazyCompile: <anonymous> native string.js:36
      8    0.0%    0.0%  KeyedLoadIC: phones {1}
      7    0.0%    0.0%  LazyCompile: writeIEEE754 C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\float_parser.js:67 {1}
      7    0.0%    0.0%  LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {2}
      7    0.0%    0.0%  LazyCompile: fs.statSync fs.js:523 {1}
      7    0.0%    0.0%  Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
      7    0.0%    0.0%  Function: BSON.deserialize.readCStyleString C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1159
      7    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
      6    0.0%    0.0%  Stub: CallFunctionStub_Args1_Recording
